

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2255     0141  01D7               	clrf	(??___flmul^(0+128)+1)
  2256     0142  01D8               	clrf	(??___flmul^(0+128)+2)
  2257     0143  01D9               	clrf	(??___flmul^(0+128)+3)
  2258     0144  0856               	movf	??___flmul^(0+128),w
  2259     0145  07E2               	addwf	___flmul@prod^(0+128),f
  2260     0146  0857               	movf	(??___flmul+1)^(0+128),w
  2261     0147  1103               	clrz
  2262     0148  1803               	skipnc
  2263     0149  3E01               	addlw	1
  2264     014A  1903               	skipnz
  2265     014B  294D               	goto	u3421
  2266     014C  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2267     014D                     u3421:
  2268     014D  0858               	movf	(??___flmul+2)^(0+128),w
  2269     014E  1103               	clrz
  2270     014F  1803               	skipnc
  2271     0150  3E01               	addlw	1
  2272     0151  1903               	skipnz
  2273     0152  2954               	goto	u3422
  2274     0153  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2275     0154                     u3422:
  2276     0154  0859               	movf	(??___flmul+3)^(0+128),w
  2277     0155  1103               	clrz
  2278     0156  1803               	skipnc
  2279     0157  3E01               	addlw	1
  2280     0158  1903               	skipnz
  2281     0159  295B               	goto	u3423
  2282     015A  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2283     015B                     u3423:
  2284     015B                     l2442:
  2285     015B  3008               	movlw	8
  2286     015C  00D6               	movwf	??___flmul^(0+128)
  2287     015D                     u3435:
  2288     015D  1003               	clrc
  2289     015E  0DDC               	rlf	___flmul@grs^(0+128),f
  2290     015F  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  2291     0160  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  2292     0161  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  2293     0162  0BD6               	decfsz	??___flmul^(0+128),f
  2294     0163  295D               	goto	u3435
  2295     0164                     l2444:
  2296     0164  084F               	movf	(___flmul@b^(0+128)+1),w
  2297     0165  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2298     0166  0852               	movf	___flmul@a^(0+128),w
  2299     0167  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2300     016C  1683               	bsf	3,5	;RP0=1, select bank1
  2301     016D  1303               	bcf	3,6	;RP1=0, select bank1
  2302     016E  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2303     016F  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2304     0170  0820               	movf	?__Umul8_16^(0+128),w
  2305     0171  00E6               	movwf	___flmul@temp^(0+128)
  2306     0172                     l2446:
  2307     0172  0866               	movf	___flmul@temp^(0+128),w
  2308     0173  00D6               	movwf	??___flmul^(0+128)
  2309     0174  0867               	movf	(___flmul@temp+1)^(0+128),w
  2310     0175  00D7               	movwf	(??___flmul^(0+128)+1)
  2311     0176  01D8               	clrf	(??___flmul^(0+128)+2)
  2312     0177  01D9               	clrf	(??___flmul^(0+128)+3)
  2313     0178  0856               	movf	??___flmul^(0+128),w
  2314     0179  07DC               	addwf	___flmul@grs^(0+128),f
  2315     017A  0857               	movf	(??___flmul+1)^(0+128),w
  2316     017B  1103               	clrz
  2317     017C  1803               	skipnc
  2318     017D  3E01               	addlw	1
  2319     017E  1903               	skipnz
  2320     017F  2981               	goto	u3441
  2321     0180  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  2322     0181                     u3441:
  2323     0181  0858               	movf	(??___flmul+2)^(0+128),w
  2324     0182  1103               	clrz
  2325     0183  1803               	skipnc
  2326     0184  3E01               	addlw	1
  2327     0185  1903               	skipnz
  2328     0186  2988               	goto	u3442
  2329     0187  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  2330     0188                     u3442:
  2331     0188  0859               	movf	(??___flmul+3)^(0+128),w
  2332     0189  1103               	clrz
  2333     018A  1803               	skipnc
  2334     018B  3E01               	addlw	1
  2335     018C  1903               	skipnz
  2336     018D  298F               	goto	u3443
  2337     018E  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  2338     018F                     u3443:
  2339     018F                     l2448:
  2340     018F  084E               	movf	___flmul@b^(0+128),w
  2341     0190  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2342     0191  0853               	movf	(___flmul@a^(0+128)+1),w
  2343     0192  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2344     0197  1683               	bsf	3,5	;RP0=1, select bank1
  2345     0198  1303               	bcf	3,6	;RP1=0, select bank1
  2346     0199  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2347     019A  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2348     019B  0820               	movf	?__Umul8_16^(0+128),w
  2349     019C  00E6               	movwf	___flmul@temp^(0+128)
  2350     019D                     l2450:
  2351     019D  0866               	movf	___flmul@temp^(0+128),w
  2352     019E  00D6               	movwf	??___flmul^(0+128)
  2353     019F  0867               	movf	(___flmul@temp+1)^(0+128),w
  2354     01A0  00D7               	movwf	(??___flmul^(0+128)+1)
  2355     01A1  01D8               	clrf	(??___flmul^(0+128)+2)
  2356     01A2  01D9               	clrf	(??___flmul^(0+128)+3)
  2357     01A3  0856               	movf	??___flmul^(0+128),w
  2358     01A4  07DC               	addwf	___flmul@grs^(0+128),f
  2359     01A5  0857               	movf	(??___flmul+1)^(0+128),w
  2360     01A6  1103               	clrz
  2361     01A7  1803               	skipnc
  2362     01A8  3E01               	addlw	1
  2363     01A9  1903               	skipnz
  2364     01AA  29AC               	goto	u3451
  2365     01AB  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  2366     01AC                     u3451:
  2367     01AC  0858               	movf	(??___flmul+2)^(0+128),w
  2368     01AD  1103               	clrz
  2369     01AE  1803               	skipnc
  2370     01AF  3E01               	addlw	1
  2371     01B0  1903               	skipnz
  2372     01B1  29B3               	goto	u3452
  2373     01B2  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  2374     01B3                     u3452:
  2375     01B3  0859               	movf	(??___flmul+3)^(0+128),w
  2376     01B4  1103               	clrz
  2377     01B5  1803               	skipnc
  2378     01B6  3E01               	addlw	1
  2379     01B7  1903               	skipnz
  2380     01B8  29BA               	goto	u3453
  2381     01B9  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  2382     01BA                     u3453:
  2383     01BA                     l2452:
  2384     01BA  3008               	movlw	8
  2385     01BB  00D6               	movwf	??___flmul^(0+128)
  2386     01BC                     u3465:
  2387     01BC  1003               	clrc
  2388     01BD  0DDC               	rlf	___flmul@grs^(0+128),f
  2389     01BE  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  2390     01BF  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  2391     01C0  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  2392     01C1  0BD6               	decfsz	??___flmul^(0+128),f
  2393     01C2  29BC               	goto	u3465
  2394     01C3  084E               	movf	___flmul@b^(0+128),w
  2395     01C4  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2396     01C5  0852               	movf	___flmul@a^(0+128),w
  2397     01C6  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2398     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2399     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2400     01CD  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2401     01CE  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2402     01CF  0820               	movf	?__Umul8_16^(0+128),w
  2403     01D0  00E6               	movwf	___flmul@temp^(0+128)
  2404     01D1                     l2454:
  2405     01D1  0866               	movf	___flmul@temp^(0+128),w
  2406     01D2  00D6               	movwf	??___flmul^(0+128)
  2407     01D3  0867               	movf	(___flmul@temp+1)^(0+128),w
  2408     01D4  00D7               	movwf	(??___flmul^(0+128)+1)
  2409     01D5  01D8               	clrf	(??___flmul^(0+128)+2)
  2410     01D6  01D9               	clrf	(??___flmul^(0+128)+3)
  2411     01D7  0856               	movf	??___flmul^(0+128),w
  2412     01D8  07DC               	addwf	___flmul@grs^(0+128),f
  2413     01D9  0857               	movf	(??___flmul+1)^(0+128),w
  2414     01DA  1103               	clrz
  2415     01DB  1803               	skipnc
  2416     01DC  3E01               	addlw	1
  2417     01DD  1903               	skipnz
  2418     01DE  29E0               	goto	u3471
  2419     01DF  07DD               	addwf	(___flmul@grs+1)^(0+128),f
  2420     01E0                     u3471:
  2421     01E0  0858               	movf	(??___flmul+2)^(0+128),w
  2422     01E1  1103               	clrz
  2423     01E2  1803               	skipnc
  2424     01E3  3E01               	addlw	1
  2425     01E4  1903               	skipnz
  2426     01E5  29E7               	goto	u3472
  2427     01E6  07DE               	addwf	(___flmul@grs+2)^(0+128),f
  2428     01E7                     u3472:
  2429     01E7  0859               	movf	(??___flmul+3)^(0+128),w
  2430     01E8  1103               	clrz
  2431     01E9  1803               	skipnc
  2432     01EA  3E01               	addlw	1
  2433     01EB  1903               	skipnz
  2434     01EC  29EE               	goto	u3473
  2435     01ED  07DF               	addwf	(___flmul@grs+3)^(0+128),f
  2436     01EE                     u3473:
  2437     01EE                     l2456:
  2438     01EE  084F               	movf	(___flmul@b^(0+128)+1),w
  2439     01EF  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2440     01F0  0854               	movf	(___flmul@a^(0+128)+2),w
  2441     01F1  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2442     01F6  1683               	bsf	3,5	;RP0=1, select bank1
  2443     01F7  1303               	bcf	3,6	;RP1=0, select bank1
  2444     01F8  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2445     01F9  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2446     01FA  0820               	movf	?__Umul8_16^(0+128),w
  2447     01FB  00E6               	movwf	___flmul@temp^(0+128)
  2448     01FC  0866               	movf	___flmul@temp^(0+128),w
  2449     01FD  00D6               	movwf	??___flmul^(0+128)
  2450     01FE  0867               	movf	(___flmul@temp+1)^(0+128),w
  2451     01FF  00D7               	movwf	(??___flmul^(0+128)+1)
  2452     0200  01D8               	clrf	(??___flmul^(0+128)+2)
  2453     0201  01D9               	clrf	(??___flmul^(0+128)+3)
  2454     0202  0856               	movf	??___flmul^(0+128),w
  2455     0203  07E2               	addwf	___flmul@prod^(0+128),f
  2456     0204  0857               	movf	(??___flmul+1)^(0+128),w
  2457     0205  1103               	clrz
  2458     0206  1803               	skipnc
  2459     0207  3E01               	addlw	1
  2460     0208  1903               	skipnz
  2461     0209  2A0B               	goto	u3481
  2462     020A  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2463     020B                     u3481:
  2464     020B  0858               	movf	(??___flmul+2)^(0+128),w
  2465     020C  1103               	clrz
  2466     020D  1803               	skipnc
  2467     020E  3E01               	addlw	1
  2468     020F  1903               	skipnz
  2469     0210  2A12               	goto	u3482
  2470     0211  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2471     0212                     u3482:
  2472     0212  0859               	movf	(??___flmul+3)^(0+128),w
  2473     0213  1103               	clrz
  2474     0214  1803               	skipnc
  2475     0215  3E01               	addlw	1
  2476     0216  1903               	skipnz
  2477     0217  2A19               	goto	u3483
  2478     0218  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2479     0219                     u3483:
  2480     0219                     l2458:
  2481     0219  0850               	movf	(___flmul@b^(0+128)+2),w
  2482     021A  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2483     021B  0853               	movf	(___flmul@a^(0+128)+1),w
  2484     021C  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2485     0221  1683               	bsf	3,5	;RP0=1, select bank1
  2486     0222  1303               	bcf	3,6	;RP1=0, select bank1
  2487     0223  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2488     0224  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2489     0225  0820               	movf	?__Umul8_16^(0+128),w
  2490     0226  00E6               	movwf	___flmul@temp^(0+128)
  2491     0227                     l2460:
  2492     0227  0866               	movf	___flmul@temp^(0+128),w
  2493     0228  00D6               	movwf	??___flmul^(0+128)
  2494     0229  0867               	movf	(___flmul@temp+1)^(0+128),w
  2495     022A  00D7               	movwf	(??___flmul^(0+128)+1)
  2496     022B  01D8               	clrf	(??___flmul^(0+128)+2)
  2497     022C  01D9               	clrf	(??___flmul^(0+128)+3)
  2498     022D  0856               	movf	??___flmul^(0+128),w
  2499     022E  07E2               	addwf	___flmul@prod^(0+128),f
  2500     022F  0857               	movf	(??___flmul+1)^(0+128),w
  2501     0230  1103               	clrz
  2502     0231  1803               	skipnc
  2503     0232  3E01               	addlw	1
  2504     0233  1903               	skipnz
  2505     0234  2A36               	goto	u3491
  2506     0235  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2507     0236                     u3491:
  2508     0236  0858               	movf	(??___flmul+2)^(0+128),w
  2509     0237  1103               	clrz
  2510     0238  1803               	skipnc
  2511     0239  3E01               	addlw	1
  2512     023A  1903               	skipnz
  2513     023B  2A3D               	goto	u3492
  2514     023C  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2515     023D                     u3492:
  2516     023D  0859               	movf	(??___flmul+3)^(0+128),w
  2517     023E  1103               	clrz
  2518     023F  1803               	skipnc
  2519     0240  3E01               	addlw	1
  2520     0241  1903               	skipnz
  2521     0242  2A44               	goto	u3493
  2522     0243  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2523     0244                     u3493:
  2524     0244  0850               	movf	(___flmul@b^(0+128)+2),w
  2525     0245  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2526     0246  0854               	movf	(___flmul@a^(0+128)+2),w
  2527     0247  120A  158A  21EF  120A  118A  	fcall	__Umul8_16
  2528     024C  1683               	bsf	3,5	;RP0=1, select bank1
  2529     024D  1303               	bcf	3,6	;RP1=0, select bank1
  2530     024E  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2531     024F  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2532     0250  0820               	movf	?__Umul8_16^(0+128),w
  2533     0251  00E6               	movwf	___flmul@temp^(0+128)
  2534     0252                     l2462:
  2535     0252  0866               	movf	___flmul@temp^(0+128),w
  2536     0253  00D6               	movwf	??___flmul^(0+128)
  2537     0254  0867               	movf	(___flmul@temp+1)^(0+128),w
  2538     0255  00D7               	movwf	(??___flmul^(0+128)+1)
  2539     0256  01D8               	clrf	(??___flmul^(0+128)+2)
  2540     0257  01D9               	clrf	(??___flmul^(0+128)+3)
  2541     0258  3008               	movlw	8
  2542     0259                     u3505:
  2543     0259  1003               	clrc
  2544     025A  0DD6               	rlf	??___flmul^(0+128),f
  2545     025B  0DD7               	rlf	(??___flmul^(0+128)+1),f
  2546     025C  0DD8               	rlf	(??___flmul^(0+128)+2),f
  2547     025D  0DD9               	rlf	(??___flmul^(0+128)+3),f
  2548     025E                     u3500:
  2549     025E  3EFF               	addlw	-1
  2550     025F  1D03               	skipz
  2551     0260  2A59               	goto	u3505
  2552     0261  0856               	movf	??___flmul^(0+128),w
  2553     0262  07E2               	addwf	___flmul@prod^(0+128),f
  2554     0263  0857               	movf	(??___flmul+1)^(0+128),w
  2555     0264  1103               	clrz
  2556     0265  1803               	skipnc
  2557     0266  3E01               	addlw	1
  2558     0267  1903               	skipnz
  2559     0268  2A6A               	goto	u3511
  2560     0269  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2561     026A                     u3511:
  2562     026A  0858               	movf	(??___flmul+2)^(0+128),w
  2563     026B  1103               	clrz
  2564     026C  1803               	skipnc
  2565     026D  3E01               	addlw	1
  2566     026E  1903               	skipnz
  2567     026F  2A71               	goto	u3512
  2568     0270  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2569     0271                     u3512:
  2570     0271  0859               	movf	(??___flmul+3)^(0+128),w
  2571     0272  1103               	clrz
  2572     0273  1803               	skipnc
  2573     0274  3E01               	addlw	1
  2574     0275  1903               	skipnz
  2575     0276  2A78               	goto	u3513
  2576     0277  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2577     0278                     u3513:
  2578     0278                     l2464:
  2579     0278  085C               	movf	___flmul@grs^(0+128),w
  2580     0279  00D6               	movwf	??___flmul^(0+128)
  2581     027A  085D               	movf	(___flmul@grs+1)^(0+128),w
  2582     027B  00D7               	movwf	(??___flmul^(0+128)+1)
  2583     027C  085E               	movf	(___flmul@grs+2)^(0+128),w
  2584     027D  00D8               	movwf	(??___flmul^(0+128)+2)
  2585     027E  085F               	movf	(___flmul@grs+3)^(0+128),w
  2586     027F  00D9               	movwf	(??___flmul^(0+128)+3)
  2587     0280  3018               	movlw	24
  2588     0281                     u3525:
  2589     0281  1003               	clrc
  2590     0282  0CD9               	rrf	(??___flmul^(0+128)+3),f
  2591     0283  0CD8               	rrf	(??___flmul^(0+128)+2),f
  2592     0284  0CD7               	rrf	(??___flmul^(0+128)+1),f
  2593     0285  0CD6               	rrf	??___flmul^(0+128),f
  2594     0286                     u3520:
  2595     0286  3EFF               	addlw	-1
  2596     0287  1D03               	skipz
  2597     0288  2A81               	goto	u3525
  2598     0289  0856               	movf	??___flmul^(0+128),w
  2599     028A  07E2               	addwf	___flmul@prod^(0+128),f
  2600     028B  0857               	movf	(??___flmul+1)^(0+128),w
  2601     028C  1103               	clrz
  2602     028D  1803               	skipnc
  2603     028E  3E01               	addlw	1
  2604     028F  1903               	skipnz
  2605     0290  2A92               	goto	u3531
  2606     0291  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2607     0292                     u3531:
  2608     0292  0858               	movf	(??___flmul+2)^(0+128),w
  2609     0293  1103               	clrz
  2610     0294  1803               	skipnc
  2611     0295  3E01               	addlw	1
  2612     0296  1903               	skipnz
  2613     0297  2A99               	goto	u3532
  2614     0298  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2615     0299                     u3532:
  2616     0299  0859               	movf	(??___flmul+3)^(0+128),w
  2617     029A  1103               	clrz
  2618     029B  1803               	skipnc
  2619     029C  3E01               	addlw	1
  2620     029D  1903               	skipnz
  2621     029E  2AA0               	goto	u3533
  2622     029F  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2623     02A0                     u3533:
  2624     02A0                     l2466:
  2625     02A0  3008               	movlw	8
  2626     02A1  00D6               	movwf	??___flmul^(0+128)
  2627     02A2                     u3545:
  2628     02A2  1003               	clrc
  2629     02A3  0DDC               	rlf	___flmul@grs^(0+128),f
  2630     02A4  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  2631     02A5  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  2632     02A6  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  2633     02A7  0BD6               	decfsz	??___flmul^(0+128),f
  2634     02A8  2AA2               	goto	u3545
  2635     02A9                     l2468:
  2636     02A9  0861               	movf	___flmul@bexp^(0+128),w
  2637     02AA  0760               	addwf	___flmul@aexp^(0+128),w
  2638     02AB  00D6               	movwf	??___flmul^(0+128)
  2639     02AC  01D7               	clrf	(??___flmul^(0+128)+1)
  2640     02AD  0DD7               	rlf	(??___flmul+1)^(0+128),f
  2641     02AE  0856               	movf	??___flmul^(0+128),w
  2642     02AF  3E82               	addlw	130
  2643     02B0  00E6               	movwf	___flmul@temp^(0+128)
  2644     02B1  0857               	movf	(??___flmul+1)^(0+128),w
  2645     02B2  1803               	skipnc
  2646     02B3  3E01               	addlw	1
  2647     02B4  3EFF               	addlw	255
  2648     02B5  00E7               	movwf	(___flmul@temp+1)^(0+128)
  2649     02B6  2AD4               	goto	l2480
  2650     02B7                     l2470:
  2651     02B7  3001               	movlw	1
  2652     02B8  00D6               	movwf	??___flmul^(0+128)
  2653     02B9                     u3555:
  2654     02B9  1003               	clrc
  2655     02BA  0DE2               	rlf	___flmul@prod^(0+128),f
  2656     02BB  0DE3               	rlf	(___flmul@prod+1)^(0+128),f
  2657     02BC  0DE4               	rlf	(___flmul@prod+2)^(0+128),f
  2658     02BD  0DE5               	rlf	(___flmul@prod+3)^(0+128),f
  2659     02BE  0BD6               	decfsz	??___flmul^(0+128),f
  2660     02BF  2AB9               	goto	u3555
  2661     02C0                     l2472:
  2662     02C0  1FDF               	btfss	(___flmul@grs+3)^(0+128),7
  2663     02C1  2AC3               	goto	u3561
  2664     02C2  2AC4               	goto	u3560
  2665     02C3                     u3561:
  2666     02C3  2AC5               	goto	l2476
  2667     02C4                     u3560:
  2668     02C4                     l2474:
  2669     02C4  1462               	bsf	___flmul@prod^(0+128),0
  2670     02C5                     l2476:
  2671     02C5  3001               	movlw	1
  2672     02C6  00D6               	movwf	??___flmul^(0+128)
  2673     02C7                     u3575:
  2674     02C7  1003               	clrc
  2675     02C8  0DDC               	rlf	___flmul@grs^(0+128),f
  2676     02C9  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  2677     02CA  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  2678     02CB  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  2679     02CC  0BD6               	decfsz	??___flmul^(0+128),f
  2680     02CD  2AC7               	goto	u3575
  2681     02CE                     l2478:
  2682     02CE  30FF               	movlw	255
  2683     02CF  07E6               	addwf	___flmul@temp^(0+128),f
  2684     02D0  1803               	skipnc
  2685     02D1  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  2686     02D2  30FF               	movlw	255
  2687     02D3  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  2688     02D4                     l2480:
  2689     02D4  1FE4               	btfss	(___flmul@prod+2)^(0+128),7
  2690     02D5  2AD7               	goto	u3581
  2691     02D6  2AD8               	goto	u3580
  2692     02D7                     u3581:
  2693     02D7  2AB7               	goto	l2470
  2694     02D8                     u3580:
  2695     02D8                     l2482:
  2696     02D8  01E0               	clrf	___flmul@aexp^(0+128)
  2697     02D9                     l2484:
  2698     02D9  1FDF               	btfss	(___flmul@grs+3)^(0+128),7
  2699     02DA  2ADC               	goto	u3591
  2700     02DB  2ADD               	goto	u3590
  2701     02DC                     u3591:
  2702     02DC  2AF9               	goto	l2492
  2703     02DD                     u3590:
  2704     02DD                     l2486:
  2705     02DD  30FF               	movlw	255
  2706     02DE  055C               	andwf	___flmul@grs^(0+128),w
  2707     02DF  00D6               	movwf	??___flmul^(0+128)
  2708     02E0  30FF               	movlw	255
  2709     02E1  055D               	andwf	(___flmul@grs+1)^(0+128),w
  2710     02E2  00D7               	movwf	(??___flmul^(0+128)+1)
  2711     02E3  30FF               	movlw	255
  2712     02E4  055E               	andwf	(___flmul@grs+2)^(0+128),w
  2713     02E5  00D8               	movwf	(??___flmul^(0+128)+2)
  2714     02E6  307F               	movlw	127
  2715     02E7  055F               	andwf	(___flmul@grs+3)^(0+128),w
  2716     02E8  00D9               	movwf	(??___flmul^(0+128)+3)
  2717     02E9  0859               	movf	(??___flmul+3)^(0+128),w
  2718     02EA  0458               	iorwf	(??___flmul+2)^(0+128),w
  2719     02EB  0457               	iorwf	(??___flmul+1)^(0+128),w
  2720     02EC  0456               	iorwf	??___flmul^(0+128),w
  2721     02ED  1903               	skipnz
  2722     02EE  2AF0               	goto	u3601
  2723     02EF  2AF1               	goto	u3600
  2724     02F0                     u3601:
  2725     02F0  2AF4               	goto	l707
  2726     02F1                     u3600:
  2727     02F1                     l2488:
  2728     02F1  01E0               	clrf	___flmul@aexp^(0+128)
  2729     02F2  0AE0               	incf	___flmul@aexp^(0+128),f
  2730     02F3  2AF9               	goto	l2492
  2731     02F4                     l707:
  2732     02F4  1C62               	btfss	___flmul@prod^(0+128),0
  2733     02F5  2AF7               	goto	u3611
  2734     02F6  2AF8               	goto	u3610
  2735     02F7                     u3611:
  2736     02F7  2AF9               	goto	l2492
  2737     02F8                     u3610:
  2738     02F8  2AF1               	goto	l2488
  2739     02F9                     l2492:
  2740     02F9  0860               	movf	___flmul@aexp^(0+128),w
  2741     02FA  1903               	btfsc	3,2
  2742     02FB  2AFD               	goto	u3621
  2743     02FC  2AFE               	goto	u3620
  2744     02FD                     u3621:
  2745     02FD  2B2F               	goto	l2502
  2746     02FE                     u3620:
  2747     02FE                     l2494:
  2748     02FE  3001               	movlw	1
  2749     02FF  07E2               	addwf	___flmul@prod^(0+128),f
  2750     0300  3000               	movlw	0
  2751     0301  1803               	skipnc
  2752     0302  3001               	movlw	1
  2753     0303  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  2754     0304  3000               	movlw	0
  2755     0305  1803               	skipnc
  2756     0306  3001               	movlw	1
  2757     0307  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  2758     0308  3000               	movlw	0
  2759     0309  1803               	skipnc
  2760     030A  3001               	movlw	1
  2761     030B  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  2762     030C                     l2496:
  2763     030C  1C65               	btfss	(___flmul@prod+3)^(0+128),0
  2764     030D  2B0F               	goto	u3631
  2765     030E  2B10               	goto	u3630
  2766     030F                     u3631:
